hospcode,hospital_name
10868,โรงพยาบาลวังน้ำเย็น
10869,โรงพยาบาลชุมชน โรงพยาบาลวัฒนานคร
10870,รพท. อรัญประเทศ
10871,รพช. โรงพยาบาลครบุรี
10872,รพช. เสิงสาง
10873,โรงพยาบาลชุมชน โรงพยาบาลคง
10874,โรงพยาบาล บ้านเหลื่อม
10875,รพช. จักราช
10876,รพช. โชคชัย
10877,โรงพยาบาลด่านขุนทด
10878,รพช. โนนไทย
10879,รพช. โนนสูง
10880,รพช. ขามสะแกแสง
10881,โรงพยาบาลชุมชน โรงพยาบาลบัวใหญ่
10882,รพช. ประทาย
10883,ปักธงชัย
10884,โรงพยาบาลพิมาย
10885,โรงพยาบาลห้วยแถลง
10886,โรงพยาบาลชุมพวง
10887,โรงพยาบาลสูงเนิน
10888,รพช. ขามทะเลสอ
10889,โรงพยาบาลสีคิ้ว
10890,โรงพยาบาลปากช่องนานา
10891,รพช. หนองบุญมาก
10892,โรงพยาบาลชุมชน โรงพยาบาลแก้งสนามนาง
10893,โรงพยาบาลชุมชน โรงพยาบาลโนนแดง
10894,โรงพยาบาลวังน้ำเขียว
10895,รพ.คูเมือง
10896,โรงพยาบาลชุมชนโรงพยาบาลกระสัง
10897,รพท.นางรอง
10898,รพช. หนองกี่
10899,โรงพยาบาลละหานทราย
10900,โรงพยาบาลชุมชน โรงพยาบาลประโคนชัย
10901,โรงพยาบาลบ้านกรวด
10902,โรงพยาบาลชุมชนโรงพยาบาลพุทไธสง
10904,โรงพยาบาลชุมชน โรงพยาบาลลำปลายมาศ
10905,สตึก
10906,โรงพยาบาลชุมชน โรงพยาบาลปะคำ
10907,โรงพยาบาลนาโพธิ์
10908,รพช. หนองหงส์
10909,รพช. พลับพลาชัย
10910,โรงพยาบาลห้วยราช
10911,รพช. โนนสุวรรณ
10912,ชำนิ
10913,รพช. บ้านใหม่ไชยพจน์
10914,โรงพยาบาลโนนดินแดง
10915,รพช. ชุมพลบุรี
10916,รพช. ท่าตูม
10917,รพช. จอมพระ
10918,รพท.ปราสาท
10919,โรงพยาบาลกาบเชิง
10921,รพช. สนม
10920,รพช. รัตนบุรี
10922,รพช. ศีขรภูมิ
10923,รพช. สังขะ
10924,ลำดวน
10925,รพช. สำโรงทาบ
10926,รพช. บัวเชด
10927,"ยางชุมน้อย,รพช."
10928,"กันทรารมย์,รพช."
10930,โรงพยาบาลขุขันธ์
10929,"กันทรลักษ์,รพช."
10931,"ไพรบึง ,รพช."
10932,"ปรางค์กู่,รพช."
10933,"ขุนหาญ,รพช."
10934,"ราษีไศล,รพช."
10935,"อุทุมพรพิสัย,รพช."
10936,"บึงบูรพ์,รพช."
10937,"ห้วยทับทัน,รพช."
10938,"โนนคูณ,รพช."
10940,"วังหิน,รพช."
10939,"ศรีรัตนะ,รพช."
10941,"น้ำเกลี้ยง,รพช."
10942,"ภูสิงห์,รพช."
10943,"เมืองจันทร์,รพช."
10944,ศรีเมืองใหม่
10945,โขงเจียม
10946,เขื่องใน
10947,เขมราฐ
10948,โรงพยาบาลนาจะหลวย
10949,น้ำยืน
10950,บุณฑริก
10951,ตระการพืชผล
10952,กุดข้าวปุ้น
10953,"ม่วงสามสิบ, รพ."
10954,วารินชำราบ
10956,พิบูลมังสาหาร
10957,ตาลสุม
10958,โพธิ์ไทร
10959,สำโรง
10960,ดอนมดแดง
10961,สิรินธร
10962,ทุ่งศรีอุดม
10964,โรงพยาบาลกุดชุม
10965,โรงพยาบาลคำเขื่อนแก้ว
10963,โรงพยาบาลทรายมูล
10966,โรงพยาบาลป่าติ้ว
10967,โรงพยาบาลมหาชนะชัย
10968,รพ.ค้อวัง
10969,โรงพยาบาลไทยเจริญ
10970,รพช. บ้านเขว้า
10971,รพ.คอนสวรรค์
10972,โรงพยาบาลเกษตรสมบูรณ์
10973,โรงพยาบาลหนองบัวแดง
10974,รพ.จัตุรัส
10975,รพช.โรงพยาบาลบำเหน็จณรงค์
10976,โรงพยาบาลหนองบัวระเหว
10978,โรงพยาบาลภูเขียวเฉลิมพระเกียรติ
10977,รพช.เทพสถิต
10979,รพช. บ้านแท่น
10980,รพช. แก้งคร้อ
10981,โรงพยาบาลคอนสาร
10982,รพช.โรงพยาบาลภักดีชุมพล
10983,โรงพยาบาลเนินสง่า
10985,รพช. ชานุมาน
10986,รพช. ปทุมราชวงศา
10987,โรงพยาบาลพนา
10988,โรงพยาบาลเสนางคนิคม
10989,รพช. หัวตะพาน
10990,โรงพยาบาลลืออำนาจ
10991,โรงพยาบาลนากลาง
10992,โรงพยาบาลโนนสัง
10993,รพช. ศรีบุญเรือง
10994,รพช. สุวรรณคูหา
10995,โรงพยาบาลบ้านฝาง
10996,โรงพยาบาลพระยืน
10997,รพช. หนองเรือ
10998,โรงพยาบาลชุมแพ
10999,โรงพยาบาลสีชมพู
11000,รพ.น้ำพอง จุดฉีด ศาลาวัดบ้านห้วยเสือเต้น ม.3 ต.น้ำพอง
11001,โรงพยาบาลอุบลรัตน์
11002,โรงพยาบาลบ้านไผ่
11003,โรงพยาบาลเปือยน้อย
11004,โรงพยาบาลพล
11005,โรงพยาบาลแวงใหญ่
11006,โรงพยาบาลแวงน้อย
11007,โรงพยาบาลหนองสองห้อง
11008,โรงพยาบาลภูเวียง
11009,โรงพยาบาลมัญจาคีรี
11010,รพช. ชนบท
11011,รพ.เขาสวนกวาง
11012,ภูผาม่าน
11013,รพช. กุดจับ
11014,รพช. หนองวัวซอ
11015,โรงพยาบาลทั่วไป โรงพยาบาลกุมภวาปี
11016,โรงพยาบาลห้วยเกิ้ง
11017,โรงพยาบาลโนนสะอาด
11018,โรงพยาบาลหนองหาน
11019,โรงพยาบาลชุมชน โรงพยาบาลทุ่งฝน
11023,บ้านผือ
11021,รพช. ศรีธาตุ
11020,โรงพยาบาลไชยวาน
11022,รพช. วังสามหมอ
11024,โรงพยาบาลน้ำโสม
11025,โรงพยาบาลเพ็ญ
11026,รพช. สร้างคอม
11027,รพช. หนองแสง
11033,โรงพยาบาลนาแห้ว
11032,รพช. ปากชม
